# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, trimmed
RatioPlotReference=/ATLAS_2019_I1724098/d05-x01-y01
RatioPlot=1
LogY=1
LegendOnly=/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
XLabel=ECF2$^\text{norm}$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d ECF2}^\text{norm}}$
DrawOnly=/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
Legend=1
LeftMargin=2.0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.900000e-02	7.000000e-02	3.762879e+00	2.768994e-02	2.768994e-02
7.000000e-02	9.800000e-02	2.783801e+00	2.062584e-02	2.062584e-02
9.800000e-02	1.330000e-01	2.059548e+00	1.586805e-02	1.586805e-02
1.330000e-01	1.750000e-01	1.406367e+00	1.197006e-02	1.197006e-02
1.750000e-01	2.240000e-01	8.261980e-01	8.494065e-03	8.494065e-03
2.240000e-01	2.730000e-01	3.890404e-01	5.828689e-03	5.828689e-03
2.730000e-01	3.150000e-01	1.209329e-01	3.510098e-03	3.510098e-03
3.150000e-01	3.500000e-01	2.151730e-02	1.621928e-03	1.621928e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
LineColor=orange
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
ScaledBy=4.27867891509817458e-06
Title=ATLAS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.000000e-03	4.527881e+01	1.663617e-01	1.663617e-01
7.000000e-03	2.800000e-02	1.118590e+01	4.773980e-02	4.773980e-02
2.800000e-02	4.900000e-02	5.275814e+00	3.278612e-02	3.278612e-02
4.900000e-02	7.000000e-02	3.650528e+00	2.727238e-02	2.727238e-02
7.000000e-02	9.800000e-02	2.686399e+00	2.026101e-02	2.026101e-02
9.800000e-02	1.330000e-01	1.970393e+00	1.552020e-02	1.552020e-02
1.330000e-01	1.750000e-01	1.317120e+00	1.158358e-02	1.158358e-02
1.750000e-01	2.240000e-01	7.661455e-01	8.179229e-03	8.179229e-03
2.240000e-01	2.730000e-01	3.806278e-01	5.765103e-03	5.765103e-03
2.730000e-01	3.150000e-01	1.022808e-01	3.227953e-03	3.227953e-03
3.150000e-01	3.500000e-01	1.821495e-02	1.492227e-03	1.492227e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
LineColor=lilac
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
ScaledBy=4.25542779815654883e-06
Title=Lund
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.000000e-03	4.189347e+01	1.595863e-01	1.595863e-01
7.000000e-03	2.800000e-02	1.130951e+01	4.787226e-02	4.787226e-02
2.800000e-02	4.900000e-02	5.421214e+00	3.314440e-02	3.314440e-02
4.900000e-02	7.000000e-02	3.775780e+00	2.766084e-02	2.766084e-02
7.000000e-02	9.800000e-02	2.805239e+00	2.064798e-02	2.064798e-02
9.800000e-02	1.330000e-01	2.062788e+00	1.583671e-02	1.583671e-02
1.330000e-01	1.750000e-01	1.398009e+00	1.190151e-02	1.190151e-02
1.750000e-01	2.240000e-01	8.365824e-01	8.523696e-03	8.523696e-03
2.240000e-01	2.730000e-01	4.058288e-01	5.936699e-03	5.936699e-03
2.730000e-01	3.150000e-01	1.186454e-01	3.467148e-03	3.467148e-03
3.150000e-01	3.500000e-01	1.945338e-02	1.537925e-03	1.537925e-03
# END HISTO1D

