# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d25-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
XLabel=$D_2$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d} D_2}$
DrawOnly=/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d25-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d25-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
LineColor=blue
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
ScaledBy=4.15845372056854367e-06
Title=SD Obs
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.840000e-02	6.175972e+00	1.937718e-02	1.937718e-02
6.840000e-02	1.140000e-01	6.401283e+00	2.416111e-02	2.416111e-02
1.140000e-01	1.710000e-01	2.690228e+00	1.400951e-02	1.400951e-02
1.710000e-01	2.280000e-01	1.311591e+00	9.782001e-03	9.782001e-03
2.280000e-01	2.850000e-01	6.441226e-01	6.855084e-03	6.855084e-03
2.850000e-01	3.420000e-01	2.697888e-01	4.436500e-03	4.436500e-03
3.420000e-01	4.902000e-01	3.656184e-02	1.012875e-03	1.012875e-03
4.902000e-01	5.244000e-01	2.431844e-04	1.719573e-04	1.719573e-04
5.244000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
LineColor=green
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
ScaledBy=4.27900846815775887e-06
Title=JSS Obs
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.840000e-02	6.435154e+00	2.006425e-02	2.006425e-02
6.840000e-02	1.140000e-01	6.435592e+00	2.457442e-02	2.457442e-02
1.140000e-01	1.710000e-01	2.577689e+00	1.391072e-02	1.391072e-02
1.710000e-01	2.280000e-01	1.201576e+00	9.497509e-03	9.497509e-03
2.280000e-01	2.850000e-01	5.750386e-01	6.570261e-03	6.570261e-03
2.850000e-01	3.420000e-01	2.336939e-01	4.188494e-03	4.188494e-03
3.420000e-01	4.902000e-01	3.236686e-02	9.667134e-04	9.667134e-04
4.902000e-01	5.244000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.244000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
LineColor=orange
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
ScaledBy=4.27867891509817458e-06
Title=ATLAS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.840000e-02	6.833126e+00	2.067457e-02	2.067457e-02
6.840000e-02	1.140000e-01	6.276708e+00	2.426825e-02	2.426825e-02
1.140000e-01	1.710000e-01	2.411223e+00	1.345353e-02	1.345353e-02
1.710000e-01	2.280000e-01	1.091288e+00	9.050804e-03	9.050804e-03
2.280000e-01	2.850000e-01	5.392637e-01	6.362358e-03	6.362358e-03
2.850000e-01	3.420000e-01	2.074784e-01	3.946425e-03	3.946425e-03
3.420000e-01	4.902000e-01	2.791824e-02	8.977900e-04	8.977900e-04
4.902000e-01	5.244000e-01	3.753228e-04	2.166927e-04	2.166927e-04
5.244000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
LineColor=lilac
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
ScaledBy=4.25542779815654883e-06
Title=Lund
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.840000e-02	6.503525e+00	2.011490e-02	2.011490e-02
6.840000e-02	1.140000e-01	6.310445e+00	2.426717e-02	2.426717e-02
1.140000e-01	1.710000e-01	2.596482e+00	1.392281e-02	1.392281e-02
1.710000e-01	2.280000e-01	1.192341e+00	9.434838e-03	9.434838e-03
2.280000e-01	2.850000e-01	5.793354e-01	6.576566e-03	6.576566e-03
2.850000e-01	3.420000e-01	2.328540e-01	4.169424e-03	4.169424e-03
3.420000e-01	4.902000e-01	3.414105e-02	9.901156e-04	9.901156e-04
4.902000e-01	5.244000e-01	6.221386e-04	2.782288e-04	2.782288e-04
5.244000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

