# BEGIN PLOT
LegendOnly=/SoftDropMass/d04-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/SoftDropMass/d04-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/SoftDropMass/d04-x01-y01
DrawOnly=/SoftDropMass/d04-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/SoftDropMass/d04-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/SoftDropMass/d04-x01-y01
RatioPlotReference=/SoftDropMass/d04-x01-y01
RatioPlot=1
LogY=1
Legend=1
# END PLOT

# BEGIN HISTO1D /SoftDropMass/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/SoftDropMass/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e+01	5.200000e+01	2.144610e-01	2.651616e-02	2.651616e-02
5.200000e+01	5.300000e+01	1.920000e-01	1.555320e-02	1.555320e-02
5.300000e+01	5.400000e+01	1.998260e-01	1.105973e-02	1.105973e-02
5.400000e+01	5.500000e+01	2.227250e-01	4.630828e-03	4.630828e-03
5.500000e+01	5.600000e+01	2.253570e-01	9.066907e-03	9.066907e-03
5.600000e+01	5.700000e+01	2.614430e-01	1.704464e-02	1.704464e-02
5.700000e+01	5.800000e+01	2.904740e-01	2.213876e-02	2.213876e-02
5.800000e+01	5.900000e+01	3.070070e-01	2.182249e-02	2.182249e-02
5.900000e+01	6.000000e+01	8.460960e-02	6.603250e-03	6.603250e-03
6.000000e+01	6.100000e+01	2.568100e-01	4.436813e-02	4.436813e-02
6.100000e+01	6.200000e+01	2.044600e-01	2.677986e-02	2.677986e-02
6.200000e+01	6.300000e+01	1.836810e-01	1.789933e-02	1.789933e-02
6.300000e+01	6.400000e+01	1.945930e-01	1.192483e-02	1.192483e-02
6.400000e+01	6.500000e+01	2.201710e-01	5.649269e-03	5.649269e-03
6.500000e+01	6.600000e+01	2.252670e-01	9.623236e-03	9.623236e-03
6.600000e+01	6.700000e+01	2.524740e-01	1.852809e-02	1.852809e-02
6.700000e+01	6.800000e+01	3.020880e-01	2.607704e-02	2.607704e-02
6.800000e+01	6.900000e+01	2.672010e-01	2.365956e-02	2.365956e-02
6.900000e+01	7.000000e+01	8.703680e-02	8.632607e-03	8.632607e-03
7.000000e+01	7.100000e+01	2.415110e-01	4.147198e-02	4.147198e-02
7.100000e+01	7.200000e+01	1.961010e-01	2.727314e-02	2.727314e-02
7.200000e+01	7.300000e+01	1.804730e-01	1.983203e-02	1.983203e-02
7.300000e+01	7.400000e+01	1.918570e-01	1.414622e-02	1.414622e-02
7.400000e+01	7.500000e+01	2.292630e-01	6.101228e-03	6.101228e-03
7.500000e+01	7.600000e+01	2.514830e-01	1.288203e-02	1.288203e-02
7.600000e+01	7.700000e+01	2.620250e-01	2.169536e-02	2.169536e-02
7.700000e+01	7.800000e+01	2.572290e-01	2.345980e-02	2.345980e-02
7.800000e+01	7.900000e+01	2.870560e-01	2.710852e-02	2.710852e-02
7.900000e+01	8.000000e+01	8.349280e-02	9.035589e-03	9.035589e-03
8.000000e+01	8.100000e+01	2.119140e-01	3.073584e-02	3.073584e-02
8.100000e+01	8.200000e+01	1.755820e-01	2.327722e-02	2.327722e-02
8.200000e+01	8.300000e+01	1.725140e-01	1.958771e-02	1.958771e-02
8.300000e+01	8.400000e+01	1.884820e-01	1.304955e-02	1.304955e-02
8.400000e+01	8.500000e+01	2.227060e-01	4.558699e-03	4.558699e-03
8.500000e+01	8.600000e+01	2.580420e-01	1.377106e-02	1.377106e-02
8.600000e+01	8.700000e+01	2.512060e-01	1.992477e-02	1.992477e-02
8.700000e+01	8.800000e+01	2.680460e-01	2.334668e-02	2.334668e-02
8.800000e+01	8.900000e+01	2.872000e-01	2.488091e-02	2.488091e-02
8.900000e+01	9.000000e+01	5.683210e-02	5.409424e-03	5.409424e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/SoftDropMass/d04-x01-y01
LineColor=red
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/SoftDropMass/d04-x01-y01
Title=SD Obs. Calo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.311111e-01	1.013489e-02	1.013489e-02
1.000000e+00	2.000000e+00	2.333333e-01	1.018350e-02	1.018350e-02
2.000000e+00	3.000000e+00	2.008889e-01	9.449018e-03	9.449018e-03
3.000000e+00	4.000000e+00	1.791111e-01	8.922160e-03	8.922160e-03
4.000000e+00	5.000000e+00	1.973333e-01	9.365025e-03	9.365025e-03
5.000000e+00	6.000000e+00	2.400000e-01	1.032796e-02	1.032796e-02
6.000000e+00	7.000000e+00	2.484444e-01	1.050808e-02	1.050808e-02
7.000000e+00	8.000000e+00	3.142222e-01	1.181754e-02	1.181754e-02
8.000000e+00	9.000000e+00	3.444444e-01	1.237281e-02	1.237281e-02
9.000000e+00	1.000000e+01	1.008889e-01	6.696231e-03	6.696231e-03
1.000000e+01	1.100000e+01	2.565698e-01	1.332044e-02	1.332044e-02
1.100000e+01	1.200000e+01	2.219917e-01	1.239037e-02	1.239037e-02
1.200000e+01	1.300000e+01	1.991701e-01	1.173621e-02	1.173621e-02
1.300000e+01	1.400000e+01	2.019364e-01	1.181743e-02	1.181743e-02
1.400000e+01	1.500000e+01	1.922545e-01	1.153066e-02	1.153066e-02
1.500000e+01	1.600000e+01	2.489627e-01	1.312148e-02	1.312148e-02
1.600000e+01	1.700000e+01	2.482711e-01	1.310325e-02	1.310325e-02
1.700000e+01	1.800000e+01	3.105118e-01	1.465396e-02	1.465396e-02
1.800000e+01	1.900000e+01	3.533887e-01	1.563299e-02	1.563299e-02
1.900000e+01	2.000000e+01	1.016598e-01	8.384755e-03	8.384755e-03
2.000000e+01	2.100000e+01	2.450262e-01	1.601786e-02	1.601786e-02
2.100000e+01	2.200000e+01	2.209424e-01	1.521030e-02	1.521030e-02
2.200000e+01	2.300000e+01	1.643979e-01	1.312038e-02	1.312038e-02
2.300000e+01	2.400000e+01	2.000000e-01	1.447149e-02	1.447149e-02
2.400000e+01	2.500000e+01	1.884817e-01	1.404859e-02	1.404859e-02
2.500000e+01	2.600000e+01	2.293194e-01	1.549597e-02	1.549597e-02
2.600000e+01	2.700000e+01	2.837696e-01	1.723778e-02	1.723778e-02
2.700000e+01	2.800000e+01	2.984293e-01	1.767743e-02	1.767743e-02
2.800000e+01	2.900000e+01	3.340314e-01	1.870217e-02	1.870217e-02
2.900000e+01	3.000000e+01	1.235602e-01	1.137464e-02	1.137464e-02
3.000000e+01	3.100000e+01	2.200886e-01	1.803036e-02	1.803036e-02
3.100000e+01	3.200000e+01	1.935007e-01	1.690624e-02	1.690624e-02
3.200000e+01	3.300000e+01	1.418021e-01	1.447261e-02	1.447261e-02
3.300000e+01	3.400000e+01	1.890694e-01	1.671153e-02	1.671153e-02
3.400000e+01	3.500000e+01	2.230428e-01	1.815097e-02	1.815097e-02
3.500000e+01	3.600000e+01	2.466765e-01	1.908840e-02	1.908840e-02
3.600000e+01	3.700000e+01	2.511078e-01	1.925909e-02	1.925909e-02
3.700000e+01	3.800000e+01	2.791728e-01	2.030683e-02	2.030683e-02
3.800000e+01	3.900000e+01	3.087149e-01	2.135426e-02	2.135426e-02
3.900000e+01	4.000000e+01	1.019202e-01	1.226976e-02	1.226976e-02
4.000000e+01	4.100000e+01	2.302326e-01	2.313924e-02	2.313924e-02
4.100000e+01	4.200000e+01	2.255814e-01	2.290432e-02	2.290432e-02
4.200000e+01	4.300000e+01	2.023256e-01	2.169158e-02	2.169158e-02
4.300000e+01	4.400000e+01	2.325581e-01	2.325581e-02	2.325581e-02
4.400000e+01	4.500000e+01	2.046512e-01	2.181589e-02	2.181589e-02
4.500000e+01	4.600000e+01	2.279070e-01	2.302208e-02	2.302208e-02
4.600000e+01	4.700000e+01	2.488372e-01	2.405600e-02	2.405600e-02
4.700000e+01	4.800000e+01	3.186047e-01	2.722023e-02	2.722023e-02
4.800000e+01	4.900000e+01	3.558140e-01	2.876585e-02	2.876585e-02
4.900000e+01	5.000000e+01	8.604651e-02	1.414596e-02	1.414596e-02
5.000000e+01	5.100000e+01	2.234432e-01	2.860897e-02	2.860897e-02
5.100000e+01	5.200000e+01	1.721612e-01	2.511229e-02	2.511229e-02
5.200000e+01	5.300000e+01	1.831502e-01	2.590135e-02	2.590135e-02
5.300000e+01	5.400000e+01	1.684982e-01	2.484370e-02	2.484370e-02
5.400000e+01	5.500000e+01	1.831502e-01	2.590135e-02	2.590135e-02
5.500000e+01	5.600000e+01	2.161172e-01	2.813607e-02	2.813607e-02
5.600000e+01	5.700000e+01	2.673993e-01	3.129672e-02	3.129672e-02
5.700000e+01	5.800000e+01	3.333333e-01	3.494282e-02	3.494282e-02
5.800000e+01	5.900000e+01	3.736264e-01	3.699453e-02	3.699453e-02
5.900000e+01	6.000000e+01	6.959707e-02	1.596666e-02	1.596666e-02
6.000000e+01	6.100000e+01	1.755319e-01	3.055618e-02	3.055618e-02
6.100000e+01	6.200000e+01	2.074468e-01	3.321807e-02	3.321807e-02
6.200000e+01	6.300000e+01	2.021277e-01	3.278943e-02	3.278943e-02
6.300000e+01	6.400000e+01	2.021277e-01	3.278943e-02	3.278943e-02
6.400000e+01	6.500000e+01	2.074468e-01	3.321807e-02	3.321807e-02
6.500000e+01	6.600000e+01	2.340426e-01	3.528324e-02	3.528324e-02
6.600000e+01	6.700000e+01	2.712766e-01	3.798633e-02	3.798633e-02
6.700000e+01	6.800000e+01	2.872340e-01	3.908761e-02	3.908761e-02
6.800000e+01	6.900000e+01	3.138298e-01	4.085715e-02	4.085715e-02
6.900000e+01	7.000000e+01	9.042553e-02	2.193141e-02	2.193141e-02
7.000000e+01	7.100000e+01	1.987179e-01	3.569080e-02	3.569080e-02
7.100000e+01	7.200000e+01	1.794872e-01	3.391989e-02	3.391989e-02
7.200000e+01	7.300000e+01	1.538462e-01	3.140371e-02	3.140371e-02
7.300000e+01	7.400000e+01	1.282051e-01	2.866754e-02	2.866754e-02
7.400000e+01	7.500000e+01	2.115385e-01	3.682412e-02	3.682412e-02
7.500000e+01	7.600000e+01	2.564103e-01	4.054202e-02	4.054202e-02
7.600000e+01	7.700000e+01	2.692308e-01	4.154321e-02	4.154321e-02
7.700000e+01	7.800000e+01	2.628205e-01	4.104567e-02	4.104567e-02
7.800000e+01	7.900000e+01	2.884615e-01	4.300130e-02	4.300130e-02
7.900000e+01	8.000000e+01	9.615385e-02	2.482682e-02	2.482682e-02
8.000000e+01	8.100000e+01	2.256267e-01	2.506964e-02	2.506964e-02
8.100000e+01	8.200000e+01	1.587744e-01	2.103018e-02	2.103018e-02
8.200000e+01	8.300000e+01	1.587744e-01	2.103018e-02	2.103018e-02
8.300000e+01	8.400000e+01	1.838440e-01	2.262963e-02	2.262963e-02
8.400000e+01	8.500000e+01	1.866295e-01	2.280043e-02	2.280043e-02
8.500000e+01	8.600000e+01	2.590529e-01	2.686254e-02	2.686254e-02
8.600000e+01	8.700000e+01	2.701950e-01	2.743414e-02	2.743414e-02
8.700000e+01	8.800000e+01	2.841226e-01	2.813233e-02	2.813233e-02
8.800000e+01	8.900000e+01	2.841226e-01	2.813233e-02	2.813233e-02
8.900000e+01	9.000000e+01	1.030641e-01	1.694363e-02	1.694363e-02
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/SoftDropMass/d04-x01-y01
LineColor=blue
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/SoftDropMass/d04-x01-y01
Title=SD Obs. Track
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.347066e-01	9.882931e-03	9.882931e-03
1.000000e+00	2.000000e+00	2.317936e-01	9.821410e-03	9.821410e-03
2.000000e+00	3.000000e+00	1.980857e-01	9.079244e-03	9.079244e-03
3.000000e+00	4.000000e+00	1.914274e-01	8.925348e-03	8.925348e-03
4.000000e+00	5.000000e+00	2.134831e-01	9.425511e-03	9.425511e-03
5.000000e+00	6.000000e+00	2.430295e-01	1.005663e-02	1.005663e-02
6.000000e+00	7.000000e+00	2.663337e-01	1.052777e-02	1.052777e-02
7.000000e+00	8.000000e+00	2.771536e-01	1.073948e-02	1.073948e-02
8.000000e+00	9.000000e+00	3.491469e-01	1.205389e-02	1.205389e-02
9.000000e+00	1.000000e+01	1.127757e-01	6.850636e-03	6.850636e-03
1.000000e+01	1.100000e+01	2.388158e-01	1.253458e-02	1.253458e-02
1.100000e+01	1.200000e+01	2.046053e-01	1.160210e-02	1.160210e-02
1.200000e+01	1.300000e+01	1.638158e-01	1.038140e-02	1.038140e-02
1.300000e+01	1.400000e+01	1.763158e-01	1.077020e-02	1.077020e-02
1.400000e+01	1.500000e+01	1.993421e-01	1.145190e-02	1.145190e-02
1.500000e+01	1.600000e+01	2.342105e-01	1.241313e-02	1.241313e-02
1.600000e+01	1.700000e+01	2.684211e-01	1.328882e-02	1.328882e-02
1.700000e+01	1.800000e+01	2.980263e-01	1.400250e-02	1.400250e-02
1.800000e+01	1.900000e+01	3.131579e-01	1.435357e-02	1.435357e-02
1.900000e+01	2.000000e+01	1.052632e-01	8.321783e-03	8.321783e-03
2.000000e+01	2.100000e+01	2.071006e-01	1.429130e-02	1.429130e-02
2.100000e+01	2.200000e+01	1.942801e-01	1.384188e-02	1.384188e-02
2.200000e+01	2.300000e+01	1.814596e-01	1.337738e-02	1.337738e-02
2.300000e+01	2.400000e+01	1.992110e-01	1.401644e-02	1.401644e-02
2.400000e+01	2.500000e+01	2.218935e-01	1.479290e-02	1.479290e-02
2.500000e+01	2.600000e+01	2.337278e-01	1.518225e-02	1.518225e-02
2.600000e+01	2.700000e+01	2.623274e-01	1.608432e-02	1.608432e-02
2.700000e+01	2.800000e+01	2.820513e-01	1.667804e-02	1.667804e-02
2.800000e+01	2.900000e+01	3.491124e-01	1.855512e-02	1.855512e-02
2.900000e+01	3.000000e+01	9.861933e-02	9.861933e-03	9.861933e-03
3.000000e+01	3.100000e+01	2.080000e-01	1.824281e-02	1.824281e-02
3.100000e+01	3.200000e+01	2.192000e-01	1.872752e-02	1.872752e-02
3.200000e+01	3.300000e+01	1.936000e-01	1.760000e-02	1.760000e-02
3.300000e+01	3.400000e+01	2.048000e-01	1.810193e-02	1.810193e-02
3.400000e+01	3.500000e+01	2.240000e-01	1.893146e-02	1.893146e-02
3.500000e+01	3.600000e+01	2.240000e-01	1.893146e-02	1.893146e-02
3.600000e+01	3.700000e+01	2.512000e-01	2.004794e-02	2.004794e-02
3.700000e+01	3.800000e+01	3.008000e-01	2.193809e-02	2.193809e-02
3.800000e+01	3.900000e+01	3.536000e-01	2.378571e-02	2.378571e-02
3.900000e+01	4.000000e+01	9.440000e-02	1.228983e-02	1.228983e-02
4.000000e+01	4.100000e+01	2.259615e-01	2.330615e-02	2.330615e-02
4.100000e+01	4.200000e+01	2.235577e-01	2.318185e-02	2.318185e-02
4.200000e+01	4.300000e+01	1.634615e-01	1.982262e-02	1.982262e-02
4.300000e+01	4.400000e+01	2.307692e-01	2.355279e-02	2.355279e-02
4.400000e+01	4.500000e+01	2.019231e-01	2.203161e-02	2.203161e-02
4.500000e+01	4.600000e+01	2.500000e-01	2.451452e-02	2.451452e-02
4.600000e+01	4.700000e+01	2.836538e-01	2.611245e-02	2.611245e-02
4.700000e+01	4.800000e+01	2.644231e-01	2.521175e-02	2.521175e-02
4.800000e+01	4.900000e+01	3.245192e-01	2.793017e-02	2.793017e-02
4.900000e+01	5.000000e+01	1.129808e-01	1.647994e-02	1.647994e-02
5.000000e+01	5.100000e+01	2.508251e-01	2.877161e-02	2.877161e-02
5.100000e+01	5.200000e+01	1.485149e-01	2.213929e-02	2.213929e-02
5.200000e+01	5.300000e+01	1.782178e-01	2.425237e-02	2.425237e-02
5.300000e+01	5.400000e+01	2.013201e-01	2.577640e-02	2.577640e-02
5.400000e+01	5.500000e+01	2.574257e-01	2.914773e-02	2.914773e-02
5.500000e+01	5.600000e+01	2.343234e-01	2.780908e-02	2.780908e-02
5.600000e+01	5.700000e+01	2.541254e-01	2.896028e-02	2.896028e-02
5.700000e+01	5.800000e+01	2.541254e-01	2.896028e-02	2.896028e-02
5.800000e+01	5.900000e+01	3.564356e-01	3.429803e-02	3.429803e-02
5.900000e+01	6.000000e+01	9.570957e-02	1.777282e-02	1.777282e-02
6.000000e+01	6.100000e+01	2.404372e-01	3.624726e-02	3.624726e-02
6.100000e+01	6.200000e+01	1.693989e-01	3.042494e-02	3.042494e-02
6.200000e+01	6.300000e+01	2.021858e-01	3.323913e-02	3.323913e-02
6.300000e+01	6.400000e+01	1.475410e-01	2.839428e-02	2.839428e-02
6.400000e+01	6.500000e+01	2.677596e-01	3.825137e-02	3.825137e-02
6.500000e+01	6.600000e+01	1.967213e-01	3.278689e-02	3.278689e-02
6.600000e+01	6.700000e+01	3.060109e-01	4.089243e-02	4.089243e-02
6.700000e+01	6.800000e+01	2.295082e-01	3.541388e-02	3.541388e-02
6.800000e+01	6.900000e+01	2.459016e-01	3.665685e-02	3.665685e-02
6.900000e+01	7.000000e+01	1.530055e-01	2.891531e-02	2.891531e-02
7.000000e+01	7.100000e+01	1.875000e-01	3.608439e-02	3.608439e-02
7.100000e+01	7.200000e+01	1.944444e-01	3.674655e-02	3.674655e-02
7.200000e+01	7.300000e+01	1.458333e-01	3.182343e-02	3.182343e-02
7.300000e+01	7.400000e+01	2.500000e-01	4.166667e-02	4.166667e-02
7.400000e+01	7.500000e+01	2.291667e-01	3.989279e-02	3.989279e-02
7.500000e+01	7.600000e+01	2.500000e-01	4.166667e-02	4.166667e-02
7.600000e+01	7.700000e+01	2.222222e-01	3.928371e-02	3.928371e-02
7.700000e+01	7.800000e+01	2.986111e-01	4.553776e-02	4.553776e-02
7.800000e+01	7.900000e+01	3.125000e-01	4.658475e-02	4.658475e-02
7.900000e+01	8.000000e+01	4.166667e-02	1.701035e-02	1.701035e-02
8.000000e+01	8.100000e+01	2.134831e-01	2.448820e-02	2.448820e-02
8.100000e+01	8.200000e+01	1.994382e-01	2.366896e-02	2.366896e-02
8.200000e+01	8.300000e+01	1.825843e-01	2.264679e-02	2.264679e-02
8.300000e+01	8.400000e+01	2.275281e-01	2.528090e-02	2.528090e-02
8.400000e+01	8.500000e+01	2.387640e-01	2.589760e-02	2.589760e-02
8.500000e+01	8.600000e+01	2.303371e-01	2.543648e-02	2.543648e-02
8.600000e+01	8.700000e+01	2.359551e-01	2.574481e-02	2.574481e-02
8.700000e+01	8.800000e+01	2.949438e-01	2.878357e-02	2.878357e-02
8.800000e+01	8.900000e+01	3.089888e-01	2.946092e-02	2.946092e-02
8.900000e+01	9.000000e+01	8.426966e-02	1.538546e-02	1.538546e-02
# END HISTO1D

