# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d27-x01-y01
RatioPlot=1
LogY=1
LegendOnly=/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
XLabel=ECF2$^\text{norm}$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d ECF2}^\text{norm}}$
DrawOnly=/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
Legend=1
LeftMargin=2.0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d27-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
LineColor=orange
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
ScaledBy=2.02905608311013713e-05
Title=My test
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.755133e+01	1.302244e-01	1.302244e-01
2.100000e-02	4.200000e-02	9.248629e+00	9.453140e-02	9.453140e-02
4.200000e-02	6.300000e-02	5.648505e+00	7.387613e-02	7.387613e-02
6.300000e-02	8.400000e-02	4.108355e+00	6.300448e-02	6.300448e-02
8.400000e-02	1.050000e-01	2.927638e+00	5.318585e-02	5.318585e-02
1.050000e-01	1.260000e-01	2.168191e+00	4.577056e-02	4.577056e-02
1.260000e-01	1.470000e-01	1.664792e+00	4.010674e-02	4.010674e-02
1.470000e-01	1.680000e-01	1.273474e+00	3.507781e-02	3.507781e-02
1.680000e-01	1.890000e-01	9.391633e-01	3.012367e-02	3.012367e-02
1.890000e-01	2.100000e-01	7.613790e-01	2.712301e-02	2.712301e-02
2.100000e-01	2.310000e-01	5.739329e-01	2.354876e-02	2.354876e-02
2.310000e-01	2.590000e-01	3.369683e-01	1.562653e-02	1.562653e-02
2.590000e-01	2.940000e-01	1.414542e-01	9.055678e-03	9.055678e-03
2.940000e-01	3.500000e-01	2.463854e-02	2.987862e-03	2.987862e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
LineColor=lilac
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
ScaledBy=7.09874352239653552e-06
Title=Lund
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.666380e+01	7.505300e-02	7.505300e-02
2.100000e-02	4.200000e-02	9.720548e+00	5.732267e-02	5.732267e-02
4.200000e-02	6.300000e-02	5.864576e+00	4.452454e-02	4.452454e-02
6.300000e-02	8.400000e-02	4.148032e+00	3.744572e-02	3.744572e-02
8.400000e-02	1.050000e-01	3.011558e+00	3.190631e-02	3.190631e-02
1.050000e-01	1.260000e-01	2.218188e+00	2.738296e-02	2.738296e-02
1.260000e-01	1.470000e-01	1.677332e+00	2.381171e-02	2.381171e-02
1.470000e-01	1.680000e-01	1.264252e+00	2.067274e-02	2.067274e-02
1.680000e-01	1.890000e-01	9.809786e-01	1.821004e-02	1.821004e-02
1.890000e-01	2.100000e-01	7.233957e-01	1.563756e-02	1.563756e-02
2.100000e-01	2.310000e-01	5.591105e-01	1.374770e-02	1.374770e-02
2.310000e-01	2.590000e-01	3.633036e-01	9.597244e-03	9.597244e-03
2.590000e-01	2.940000e-01	1.440031e-01	5.404339e-03	5.404339e-03
2.940000e-01	3.500000e-01	2.281739e-02	1.700708e-03	1.700708e-03
# END HISTO1D

