# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, trimmed
RatioPlotReference=/ATLAS_2019_I1724098/d03-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01
XLabel=$D_2$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d} D_2}$
DrawOnly=/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.288000e-01	4.958000e-01	1.053395e-02	1.806558e-03	1.806558e-03
4.958000e-01	5.092000e-01	4.647333e-03	2.683138e-03	2.683138e-03
5.092000e-01	5.628000e-01	3.872778e-04	3.872777e-04	3.872777e-04
5.628000e-01	6.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01
LineColor=green
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01
ScaledBy=2.13807701353402744e-05
Title=JSS Obs.
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.340000e-02	2.396720e+01	1.955546e-01	1.955546e-01
1.340000e-02	5.360000e-02	6.322219e+00	5.798737e-02	5.798737e-02
5.360000e-02	1.072000e-01	3.121752e+00	3.528812e-02	3.528812e-02
1.072000e-01	2.144000e-01	1.562073e+00	1.765082e-02	1.765082e-02
2.144000e-01	3.484000e-01	5.782381e-01	9.605339e-03	9.605339e-03
3.484000e-01	4.288000e-01	1.074357e-01	5.345127e-03	5.345127e-03
4.288000e-01	4.958000e-01	1.116906e-02	1.887916e-03	1.887916e-03
4.958000e-01	5.092000e-01	1.595580e-03	1.595580e-03	1.595580e-03
5.092000e-01	5.628000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.628000e-01	6.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01
LineColor=orange
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01
ScaledBy=2.02905608311013713e-05
Title=My test
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.340000e-02	2.554340e+01	1.966681e-01	1.966681e-01
1.340000e-02	5.360000e-02	6.090701e+00	5.544567e-02	5.544567e-02
5.360000e-02	1.072000e-01	3.055698e+00	3.401104e-02	3.401104e-02
1.072000e-01	2.144000e-01	1.543180e+00	1.709063e-02	1.709063e-02
2.144000e-01	3.484000e-01	5.370942e-01	9.018199e-03	9.018199e-03
3.484000e-01	4.288000e-01	9.514354e-02	4.900142e-03	4.900142e-03
4.288000e-01	4.958000e-01	1.302230e-02	1.985882e-03	1.985882e-03
4.958000e-01	5.092000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.092000e-01	5.628000e-01	3.785552e-04	3.785553e-04	3.785553e-04
5.628000e-01	6.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01
LineColor=lilac
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d03-x01-y01
ScaledBy=7.09874352239653552e-06
Title=Lund
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.340000e-02	2.420248e+01	1.132318e-01	1.132318e-01
1.340000e-02	5.360000e-02	6.288040e+00	3.332232e-02	3.332232e-02
5.360000e-02	1.072000e-01	3.116295e+00	2.031551e-02	2.031551e-02
1.072000e-01	2.144000e-01	1.596025e+00	1.028048e-02	1.028048e-02
2.144000e-01	3.484000e-01	5.480866e-01	5.388439e-03	5.388439e-03
3.484000e-01	4.288000e-01	1.000358e-01	2.971943e-03	2.971943e-03
4.288000e-01	4.958000e-01	9.959431e-03	1.027237e-03	1.027237e-03
4.958000e-01	5.092000e-01	2.648785e-03	1.184573e-03	1.184573e-03
5.092000e-01	5.628000e-01	1.324393e-04	1.324392e-04	1.324392e-04
5.628000e-01	6.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

