# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d25-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
XLabel=$D_2$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d} D_2}$
DrawOnly=/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d25-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d25-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
LineColor=blue
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
ScaledBy=2.07580852742143054e-05
Title=SD Calo Obs.
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.840000e-02	6.192525e+00	4.335104e-02	4.335104e-02
6.840000e-02	1.140000e-01	6.399500e+00	5.397395e-02	5.397395e-02
1.140000e-01	1.710000e-01	2.705107e+00	3.138690e-02	3.138690e-02
1.710000e-01	2.280000e-01	1.304846e+00	2.179896e-02	2.179896e-02
2.280000e-01	2.850000e-01	6.362170e-01	1.522155e-02	1.522155e-02
2.850000e-01	3.420000e-01	2.523746e-01	9.586919e-03	9.586919e-03
3.420000e-01	4.902000e-01	3.585742e-02	2.241089e-03	2.241089e-03
4.902000e-01	5.244000e-01	1.213923e-03	8.583733e-04	8.583733e-04
5.244000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
LineColor=green
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
ScaledBy=2.13807701353402744e-05
Title=JSS Obs.
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.840000e-02	6.406417e+00	4.474981e-02	4.474981e-02
6.840000e-02	1.140000e-01	6.457368e+00	5.502461e-02	5.502461e-02
1.140000e-01	1.710000e-01	2.562691e+00	3.100433e-02	3.100433e-02
1.710000e-01	2.280000e-01	1.224705e+00	2.143335e-02	2.143335e-02
2.280000e-01	2.850000e-01	5.934102e-01	1.491941e-02	1.491941e-02
2.850000e-01	3.420000e-01	2.258109e-01	9.203367e-03	9.203367e-03
3.420000e-01	4.902000e-01	3.130652e-02	2.125225e-03	2.125225e-03
4.902000e-01	5.244000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.244000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
LineColor=orange
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
ScaledBy=2.02905608311013713e-05
Title=My test
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.840000e-02	6.761740e+00	4.478661e-02	4.478661e-02
6.840000e-02	1.140000e-01	6.165928e+00	5.237980e-02	5.237980e-02
1.140000e-01	1.710000e-01	2.427035e+00	2.939325e-02	2.939325e-02
1.710000e-01	2.280000e-01	1.177208e+00	2.047087e-02	2.047087e-02
2.280000e-01	2.850000e-01	5.699156e-01	1.424344e-02	1.424344e-02
2.850000e-01	3.420000e-01	2.288918e-01	9.026610e-03	9.026610e-03
3.420000e-01	4.902000e-01	3.532365e-02	2.199155e-03	2.199155e-03
4.902000e-01	5.244000e-01	5.932912e-04	5.932913e-04	5.932913e-04
5.244000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
LineColor=lilac
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d25-x01-y01
ScaledBy=7.09874352239653552e-06
Title=Lund
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.840000e-02	6.507077e+00	2.598697e-02	2.598697e-02
6.840000e-02	1.140000e-01	6.310721e+00	3.134352e-02	3.134352e-02
1.140000e-01	1.710000e-01	2.584191e+00	1.793972e-02	1.793972e-02
1.710000e-01	2.280000e-01	1.190472e+00	1.217623e-02	1.217623e-02
2.280000e-01	2.850000e-01	5.844632e-01	8.531628e-03	8.531628e-03
2.850000e-01	3.420000e-01	2.379947e-01	5.444236e-03	5.444236e-03
3.420000e-01	4.902000e-01	3.396092e-02	1.275429e-03	1.275429e-03
4.902000e-01	5.244000e-01	4.151313e-04	2.935421e-04	2.935421e-04
5.244000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

