# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, trimmed
RatioPlotReference=/ATLAS_2019_I1724098/d05-x01-y01
RatioPlot=1
LogY=1
LegendOnly=/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
XLabel=ECF2$^\text{norm}$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d ECF2}^\text{norm}}$
DrawOnly=/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
Legend=1
LeftMargin=2.0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.900000e-02	7.000000e-02	3.808831e+00	6.227273e-02	6.227273e-02
7.000000e-02	9.800000e-02	2.773391e+00	4.601911e-02	4.601911e-02
9.800000e-02	1.330000e-01	2.054997e+00	3.543099e-02	3.543099e-02
1.330000e-01	1.750000e-01	1.399931e+00	2.669565e-02	2.669565e-02
1.750000e-01	2.240000e-01	8.203235e-01	1.891935e-02	1.891935e-02
2.240000e-01	2.730000e-01	3.822357e-01	1.291455e-02	1.291455e-02
2.730000e-01	3.150000e-01	1.196305e-01	7.803834e-03	7.803834e-03
3.150000e-01	3.500000e-01	2.199165e-02	3.665274e-03	3.665274e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
LineColor=orange
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
ScaledBy=2.02905608311013713e-05
Title=My test
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.000000e-03	4.464213e+01	3.597249e-01	3.597249e-01
7.000000e-03	2.800000e-02	1.097140e+01	1.029599e-01	1.029599e-01
2.800000e-02	4.900000e-02	5.149938e+00	7.054048e-02	7.054048e-02
4.900000e-02	7.000000e-02	3.706409e+00	5.984311e-02	5.984311e-02
7.000000e-02	9.800000e-02	2.730530e+00	4.448273e-02	4.448273e-02
9.800000e-02	1.330000e-01	2.012244e+00	3.415493e-02	3.415493e-02
1.330000e-01	1.750000e-01	1.381690e+00	2.583615e-02	2.583615e-02
1.750000e-01	2.240000e-01	8.178339e-01	1.840270e-02	1.840270e-02
2.240000e-01	2.730000e-01	4.116086e-01	1.305543e-02	1.305543e-02
2.730000e-01	3.150000e-01	1.222265e-01	7.684311e-03	7.684311e-03
3.150000e-01	3.500000e-01	2.029056e-02	3.429731e-03	3.429731e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
LineColor=lilac
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
ScaledBy=7.09874352239653552e-06
Title=Lund
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.000000e-03	4.188259e+01	2.060907e-01	2.060907e-01
7.000000e-03	2.800000e-02	1.130019e+01	6.180505e-02	6.180505e-02
2.800000e-02	4.900000e-02	5.439329e+00	4.287989e-02	4.287989e-02
4.900000e-02	7.000000e-02	3.772137e+00	3.570876e-02	3.570876e-02
7.000000e-02	9.800000e-02	2.805271e+00	2.666853e-02	2.666853e-02
9.800000e-02	1.330000e-01	2.066546e+00	2.047289e-02	2.047289e-02
1.330000e-01	1.750000e-01	1.386621e+00	1.530894e-02	1.530894e-02
1.750000e-01	2.240000e-01	8.344645e-01	1.099504e-02	1.099504e-02
2.240000e-01	2.730000e-01	4.086849e-01	7.694616e-03	7.694616e-03
2.730000e-01	3.150000e-01	1.264252e-01	4.622565e-03	4.622565e-03
3.150000e-01	3.500000e-01	1.825391e-02	1.924131e-03	1.924131e-03
# END HISTO1D

